Time,PPG,IBI,GSR,GSR_Event
1427045,361.55,663,739,0
1427055,347.32,663,742,0
1427065,332.44,663,741,0
1427075,319.19,663,742,0
1427085,307.05,663,741,0
1427095,298.04,663,742,0
1427105,290.61,663,741,0
1427116,291.54,663,742,0
1427126,296.65,663,740,0
1427136,305.11,663,742,0
1427146,314.46,663,741,0
1427156,325.34,663,742,0
1427166,335.48,663,740,0
1427176,346.82,663,742,0
1427186,358.75,663,741,0
1427196,373.39,663,742,0
1427206,390.55,663,741,0
1427216,412.45,663,742,0
1427226,438.63,663,742,0
1427236,470.03,663,743,0
1427246,504.43,663,741,0
1427256,541.29,663,743,0
1427266,577.29,663,742,0
1427276,611.36,663,743,0
1427287,639.67,663,741,0
1427297,661.02,663,743,0
1427307,673.06,663,741,0
1427317,676.47,663,742,0
1427328,670.24,663,740,0
1427337,656.50,663,742,0
1427347,635.18,663,740,0
1427357,609.28,663,742,0
1427367,579.45,663,740,0
1427377,548.80,663,742,0
1427387,517.58,663,741,0
1427397,488.00,663,742,0
1427407,460.10,663,740,0
1427417,435.43,663,742,0
1427427,413.49,663,741,0
1427437,395.38,663,742,0
1427447,380.31,663,740,0
1427457,369.29,663,742,0
1427467,361.57,663,741,0
1427477,357.93,663,742,0
1427487,357.05,663,740,0
1427497,359.39,663,742,0
1427507,363.65,663,741,0
1427517,369.97,663,742,0
1427527,376.96,663,741,0
1427537,384.86,663,742,0
1427547,391.76,663,741,0
1427557,398.22,663,742,0
1427567,402.82,663,741,0
1427577,406.13,663,742,0
1427587,407.34,663,741,0
1427597,407.11,663,742,0
1427607,404.76,663,741,0
1427617,401.19,663,742,0
1427628,396.08,663,741,0
1427638,390.52,663,742,0
1427648,384.28,663,741,0
1427658,377.94,663,742,0
1427668,371.83,663,741,0
1427678,366.05,663,742,0
1427688,360.51,663,741,0
1427698,355.77,663,742,0
1427708,351.64,663,741,0
1427718,348.40,663,742,0
1427728,345.80,663,741,0
1427738,343.67,663,742,0
1427748,342.10,663,741,0
1427758,341.47,663,742,0
1427768,341.50,663,741,0
1427778,342.64,663,742,0
1427788,345.27,663,741,0
1427799,350.76,663,742,0
1427809,359.62,663,741,0
1427819,373.06,663,742,0
1427829,391.77,663,741,0
1427840,416.53,663,742,0
1427849,446.67,663,741,0
1427859,481.35,663,743,0
1427869,518.62,663,742,0
1427889,556.19,0,743,0
1427892,592.52,0,745,0
1427901,625.58,0,744,0
1427911,653.22,0,744,0
1427921,673.08,0,744,0
1427931,684.24,0,743,0
1427941,685.80,0,743,0
1427951,678.96,0,743,0
1427961,663.07,0,743,0
1427971,639.52,0,742,0
1427981,609.84,0,743,0
1427991,577.27,0,743,0
1428001,542.78,0,743,0
1428012,509.24,0,743,0
1428022,476.90,0,743,0
1428032,448.00,0,743,0
1428042,422.11,0,743,0
1428052,400.39,0,743,0
1428062,382.15,0,743,0
1428072,368.73,0,743,0
1428082,358.87,0,743,0
1428092,353.68,0,743,0
1428102,351.76,0,743,0
1428112,353.93,0,744,0
1428122,358.50,0,743,0
1428132,365.72,0,744,0
1428142,373.82,0,743,0
1428152,383.04,0,744,0
1428162,391.39,0,743,0
1428172,399.63,0,744,0
1428183,405.70,0,743,0
1428193,410.55,0,744,0
1428203,412.70,0,743,0
1428213,413.13,0,744,0
1428224,410.86,0,742,0
1428233,407.65,0,744,0
1428243,402.14,0,743,0
1428253,396.35,0,744,0
1428263,389.13,0,742,0
1428273,382.24,0,744,0
1428283,375.09,0,743,0
1428293,368.94,0,744,0
1428303,362.83,0,743,0
1428313,357.99,0,744,0
1428323,353.32,0,743,0
1428333,350.14,0,744,0
1428343,347.31,0,743,0
1428353,345.89,0,744,0
1428363,345.19,0,743,0
1428373,346.46,0,744,0
1428383,349.54,0,742,0
1428393,356.36,0,744,0
1428403,366.58,0,743,0
1428413,382.27,0,744,0
1428423,402.97,0,742,0
1428433,429.85,0,744,0
1428443,461.01,0,744,0
1428453,496.15,0,744,0
1428463,532.02,0,743,0
1428483,567.58,594,742,0
1428486,598.87,594,743,0
1428495,625.18,594,744,0
1428505,643.38,594,742,0
1428515,653.47,594,744,0
1428525,654.31,594,743,0
1428535,647.36,594,744,0
1428545,632.38,594,742,0
1428555,611.91,594,744,0
1428566,586.09,594,742,0
1428575,557.82,594,744,0
1428585,527.66,594,742,0
1428595,497.51,594,743,0
1428605,467.87,594,742,0
1428615,440.65,594,743,0
1428625,415.98,594,742,0
1428635,395.12,594,744,0
1428645,377.51,594,742,0
1428655,364.41,594,744,0
1428665,355.29,594,742,0
1428675,350.57,594,744,0
1428685,349.33,594,742,0
1428695,351.80,594,744,0
1428705,356.88,594,742,0
1428715,364.33,594,744,0
1428725,372.84,594,742,0
1428736,382.06,594,744,0
1428745,390.96,594,742,0
1428755,399.16,594,744,0
1428765,405.41,594,742,0
1428775,409.70,594,744,0
1428785,411.76,594,742,0
1428795,411.88,594,744,0
1428805,409.94,594,742,0
1428815,406.27,594,744,0
1428825,401.18,594,742,0
1428835,395.55,594,744,0
1428845,389.34,594,742,0
1428855,383.41,594,744,0
1428865,377.42,594,742,0
1428875,372.28,594,744,0
1428885,367.69,594,742,0
1428895,364.01,594,744,0
1428905,360.84,594,742,0
1428915,358.74,594,744,0
1428925,356.81,594,742,0
1428935,355.62,594,744,0
1428945,354.62,594,742,0
1428955,354.65,594,744,0
1428965,355.78,594,742,0
1428975,359.32,594,744,0
1428985,365.74,594,742,0
1428995,376.62,594,744,0
1429005,392.72,594,742,0
1429015,415.22,594,744,0
1429025,443.74,594,743,0
1429036,477.89,594,744,0
1429046,515.34,594,743,0
1429065,554.11,583,742,0
1429068,591.19,583,744,0
1429078,624.56,583,744,0
1429087,651.61,583,743,0
1429097,670.20,583,744,0
1429107,679.31,583,743,0
